Care home,care homes,carehome,carehomes,residential care,residential care home,residential care homes,residential home,residential homes,old people's home,old peoples homes,older peoples homes,res care,resi care,,,,,,,,
organisational structure,national social care service structure,organizational structure,regional structures,reorganisation,reorganization,restructuring,sectoral structure,social care infrastructure,structural change,,,,,,,,,,,,
outcomes,outcome research,,,,,,,,,,,,,,,,,,,,
pain,chronic pain,intractable pain,suffering (pain),,,,,,,,,,,,,,,,,,
palliative care,hospice care,terminal care,,,,,,,,,,,,,,,,,,,
parental discipline,discipline (parental),discipline in the home,,,,,,,,,,,,,,,,,,,
parental role,father's role,mother's role,parents role,roles (parenthood),mothering,fathering ,,,,,,,,,,,,,,,
parental skills training,parental education,parental training,parenting programmes,,,,,,,,,,,,,,,,,,
parent-child relations,child-parent relationships,father-child relations,father-son relations,mother-child relations,parent-child interaction,,,,,,,,,,,,,,,,
parenting,child raising,child rearing,maternal care,paternal care,bringing up children ,,,,,,,,,,,,,,,,
parents with learning disabilities,intellectually impaired parents,mentally handicapped parents,parents with learning difficulties,,,,,,,,,,,,,,,,,,
part time work,part-time work,seasonal work ,term time employment ,,,,,,,,,,,,,,,,,,
participation,engagement (activity participation),take part in ,,,,,,,,,,,,,,,,,,,
partner abuse,battered wives,,,,,,,,,,,,,,,,,,,,
partners,cohabiting couples,couples (married or cohabiting),husbands,married couples,spouses,wives,partners ,life partner,,,,,,,,,,,,,
patch systems,community social work,,,,,,,,,,,,,,,,,,,,
patient admission,admission to hospital,hospital admission,patient admissions,going into hospital ,,,,,,,,,,,,,,,,,
patients,clients (health services),,,,,,,,,,,,,,,,,,,,
peer support,peer mentors,peer support workers,,,,,,,,,,,,,,,,,,,
people,persons,,,,,,,,,,,,,,,,,,,,
performance indicators,PAF indicators,performance tables,star ratings,,,,,,,,,,,,,,,,,,
performance management,performance measurement,performance monitoring (organisations),quality management,,,,,,,,,,,,,,,,,,
permanency planning,permanence of placements,,,,,,,,,,,,,,,,,,,,
personal pensions,private pensions,stakeholder pensions,retirement plans ,,,,,,,,,,,,,,,,,,
personalisation,personalization,,,,,,,,,,,,,,,,,,,,
personality,personal characteristics,personality traits,traits of personality,genetic traits ,,,,,,,,,,,,,,,,,
personality disorders,borderline personality disorders,dissociative identity disorder,,,,,,,,,,,,,,,,,,,
person-centred approach,client-centred approach,patient-centred approach,person-centered approach,person centred care,user-centred approach,,,,,,,,,,,,,,,,
person-centred planning,individual programme planning,person centered planning,person centred planning,personalised approach,,,,,,,,,,,,,,,,,
pets,animals (pets),cats (pets),companion animals,dogs (pets),,,,,,,,,,,,,,,,,
physical illness,ill health,illness (physical),sick people,infirm,not healthy ,under the weather ,,,,,,,,,,,,,,,
placement,care placement,,,,,,,,,,,,,,,,,,,,
placement disruption,instability of placements,placement breakdown,placement instability,placement stability,stability of placements,,,,,,,,,,,,,,,,
planning,business planning,long term planning,strategic planning,,,,,,,,,,,,,,,,,,
play,playing,,,,,,,,,,,,,,,,,,,,
police,police forces,Police Service,policemen,community safety ,,,,,,,,,,,,,,,,,
policy formulation,policy-making,policy development,policy making,,,,,,,,,,,,,,,,,,
politics,political change,political movements,political parties,,,,,,,,,,,,,,,,,,
pornography,indecent images,obscene images,porn,,,,,,,,,,,,,,,,,,
post adoption services,adoption support services,post-adoption services,post adoption care,,,,,,,,,,,,,,,,,,
post qualifying education,post qualifying training,CPD,follow on training,follow up courses ,,,,,,,,,,,,,,,,,
post traumatic stress disorder,PTSD (post traumatic stress disorder),shell shock,,,,,,,,,,,,,,,,,,,
postnatal depression,post-natal depression,post natal depression,postpartum depression,,,,,,,,,,,,,,,,,,
poverty,deprivation,poor ,,,,,,,,,,,,,,,,,,,
practice placement,field placement,placement in the field,practice learning,practice placements,,,,,,,,,,,,,,,,,
practice teaching,field instruction,field teaching,,,,,,,,,,,,,,,,,,,
pre-school children,pre school children,preschool children,under fives,,,,,,,,,,,,,,,,,,
prevention,preventative measures,preventitive measures,preventive measures,preventive practice,triage ,,,,,,,,,,,,,,,,
primary care,primary health care,,,,,,,,,,,,,,,,,,,,
primary care trusts,teaching primary care trusts,,,,,,,,,,,,,,,,,,,,
primary school,junior school,,,,,,,,,,,,,,,,,,,,
priorities,prioritisation,prioritization,,,,,,,,,,,,,,,,,,,
prison service,Her Majesty's Prison Service,HM Prison Service,,,,,,,,,,,,,,,,,,,
prisoners,convicts,,,,,,,,,,,,,,,,,,,,
prisons,prison,correctional facilities,,,,,,,,,,,,,,,,,,,
private health care,private health services,,,,,,,,,,,,,,,,,,,,
private sector,for-profit sector,independent sector,private companies,privately owned businesses,,,,,,,,,,,,,,,,,
privatisation,privatization,,,,,,,,,,,,,,,,,,,,
probation service,National Probation Service,,,,,,,,,,,,,,,,,,,,
procedures,manuals of procedure,procedure manuals,protocols,guidance ,procedural guide ,instructions ,,,,,,,,,,,,,,,
professional associations,professional societies,,,,,,,,,,,,,,,,,,,,
professional conduct,behaviour (professionals),conduct (professionals),misconduct (professionals),,,,,,,,,,,,,,,,,,
professional registration,licensing (staff),,,,,,,,,,,,,,,,,,,,
professional role,role of professionals,role of social workers,,,,,,,,,,,,,,,,,,,
professionals,professional people,,,,,,,,,,,,,,,,,,,,
prostitution,prostitutes,sex work,sex workers,hookers ,,,,,,,,,,,,,,,,,
psychiatric day care,psychiatric day centres,outpatient psychiatric ,,,,,,,,,,,,,,,,,,,
psychology,clinical psychology,cognitive psychology,,,,,,,,,,,,,,,,,,,
psychoses,delusions,hallucinations,psychosis,psychitic episode ,seeing things ,,,,,,,,,,,,,,,,
psychosocial approach,psychosocial perspectives,,,,,,,,,,,,,,,,,,,,
public expenditure,public spending,government spending ,,,,,,,,,,,,,,,,,,,
public inquiries,government inquiries,inquiries (public),official inquiries,public enquiries,,,,,,,,,,,,,,,,,
public opinion,opinion polls,opinions (society),public attitudes,societal attitudes,,,,,,,,,,,,,,,,,
public relations,PR (public relations),public affairs ,,,,,,,,,,,,,,,,,,,
punishment,penalties (punishment),,,,,,,,,,,,,,,,,,,,
purchaser-provider split,provider-purchaser split,purchaser provider split,,,,,,,,,,,,,,,,,,,
qualifications,awards (qualifications),Certificate in Social Service,Certificate of Qualification in Social Work,CQSW,educational awards (qualifications),,,,,,,,,,,,,,,,
quality assurance,quality control,,,,,,,,,,,,,,,,,,,,
questionnaires,forms (questionnaires),surveys ,,,,,,,,,,,,,,,,,,,
race relations,ethnic relations,inter-race relations,interethnic relations,,,,,,,,,,,,,,,,,,
racial equality,equal rights for ethnic minorities,ethnic equality,race equality,equal opportunity ,,,,,,,,,,,,,,,,,
racism,racial prejudice,racist ,,,,,,,,,,,,,,,,,,,
randomised controlled trials,randomized controlled trials,,,,,,,,,,,,,,,,,,,,
recidivists,persistent offenders,persistent young offenders,repeat offenders ,habitual offenders ,,,,,,,,,,,,,,,,,
recovered memory syndrome,false memory syndrome,recovered memory therapy,repressed memory syndrome,,,,,,,,,,,,,,,,,,
recovery approach,recovery model,,,,,,,,,,,,,,,,,,,,
referral,duty services,duty teams,intake systems,intake teams,,,,,,,,,,,,,,,,,
regional policy,regional government,london councils ,,,,,,,,,,,,,,,,,,,
registration,licensing (organisations),,,,,,,,,,,,,,,,,,,,
relationships,social relations,social relationships,working relationships,romantic relationships ,,,,,,,,,,,,,,,,,
relatives,aunts,cousins,nephews,nieces,relations (people),uncles,extended family ,step family ,,,,,,,,,,,,,
religious discrimination,anti-semitism,antisemitism,jew bashing,,,,,,,,,,,,,,,,,,
remand,remand centres,remand in custody,,,,,,,,,,,,,,,,,,,
rented accommodation,private rented housing,rented housing,rented premises,private let ,,,,,,,,,,,,,,,,,
research centres,research centers,,,,,,,,,,,,,,,,,,,,
research design,statistical design (aspect of research design),,,,,,,,,,,,,,,,,,,,
research dissemination,dissemination of research,publication of research,research publicity,,,,,,,,,,,,,,,,,,
research governance,evaluation of research methodology,research evaluation,,,,,,,,,,,,,,,,,,,
research implementation,implementation of research,research application,research in practice,research into practice,research take-up,research utilisation,,,,,,,,,,,,,,,
research methods,descriptive research methods,empirical research methods,methods of study,research methodologies,research methodology,study methods,,,,,,,,,,,,,,,
resettlement,ex-offender resettlement,offender resettlement,,,,,,,,,,,,,,,,,,,
residential child care,childrens homes,community homes,residential homes (children),,,,,,,,,,,,,,,,,,
restraint,minimising restraint,restrictive interventions,restrictive practices,,,,,,,,,,,,,,,,,,
retirement communities,retirement villages,,,,,,,,,,,,,,,,,,,,
rights based model,rights-based model,,,,,,,,,,,,,,,,,,,,
riots,disorder (rioting),rioting,urban riots,,,,,,,,,,,,,,,,,,
ritual abuse,satanic abuse,voodoo (abuse),witchcraft (abuse),,,,,,,,,,,,,,,,,,
role playing,role-play,role-playing,,,,,,,,,,,,,,,,,,,
rough sleepers,rough sleeping,sleeping rough,,,,,,,,,,,,,,,,,,,
runaways,absconders (young people),runaway children,runaway young people,,,,,,,,,,,,,,,,,,
rural areas,countryside,rural environment,rural issues,villages (rural),,,,,,,,,,,,,,,,,
safeguarding children,child safeguarding,childrens safeguarding,,,,,,,,,,,,,,,,,,,
Safeguarding Children Boards,Local Safeguarding Children Boards,,,,,,,,,,,,,,,,,,,,
safety,security,,,,,,,,,,,,,,,,,,,,
school attendance,absenteeism (school),missing school,school absenteeism,,,,,,,,,,,,,,,,,,
school children,pupils,schoolchildren,,,,,,,,,,,,,,,,,,,
school exclusion,exclusion from school,expulsion,suspension (school),,,,,,,,,,,,,,,,,,
school social work,education social work,educational welfare work,school social services,,,,,,,,,,,,,,,,,,
secondary school,high school,higher education ,big school ,middle school ,,,,,,,,,,,,,,,,,
sectors,economic sectors,,,,,,,,,,,,,,,,,,,,
secure hospitals,high-security psychiatric hospitals,psychiatric hospitals (high-security),special hospitals (high-security),,,,,,,,,,,,,,,,,,
secure training centres,secure training centers,,,,,,,,,,,,,,,,,,,,
selective mutism,elective mutism,mutism,,,,,,,,,,,,,,,,,,,
self care,self-care,self-management of care,,,,,,,,,,,,,,,,,,,
self-concept,personal identity,self-identity,self-perspective,self concept,,,,,,,,,,,,,,,,,
self-determination,SDT (self-determination theory),self-determination theory,self determination,,,,,,,,,,,,,,,,,,
self-directed support,cash for care,consumer-directed care,self-managed support,,,,,,,,,,,,,,,,,,
self-employment,entrepreneurship,self employment,contractor ,,,,,,,,,,,,,,,,,,
self-esteem,confidence (self-esteem),self-confidence,self-worth,self esteem,self image ,,,,,,,,,,,,,,,,
self-harm,deliberate self harm,self harm,,,,,,,,,,,,,,,,,,,
self-help groups,self-help organisations,self-help organizations,self help groups,self help organisations,,,,,,,,,,,,,,,,,
sentences,custodial sentences,sentencing,prison term ,jail time ,prison time ,,,,,,,,,,,,,,,,
serious case reviews,case management reviews,child practice reviews,significant case reviews,,,,,,,,,,,,,,,,,,
service closure,closure of services,decommissioning,shutdown (services),closing service ,discontinuing service,,,,,,,,,,,,,,,,
service development,service design,service re-design,,,,,,,,,,,,,,,,,,,
service transitions,care transitions,transition between services,transitional services,,,,,,,,,,,,,,,,,,
service uptake,service engagement,service utilisation,service utilization,uptake of services,,,,,,,,,,,,,,,,,
service users,clients (social services),people who use care services,people who use services,social work users,users (of care services),customers of social care ,,,,,,,,,,,,,,,
severe disabilities,severely disabled people,,,,,,,,,,,,,,,,,,,,
severe learning disabilities,multiple learning disabilities,people with severe learning difficulties,people with severe learning disabilities,profound learning disabilities,severe learning difficulties,,,,,,,,,,,,,,,,
severe mental health problems,enduring mental health problems,people with severe mental health problems,severe mental disorders,severe mental illnesses,,,,,,,,,,,,,,,,,
sex discrimination,gender discrimination,sexism,sexual discrimination,,,,,,,,,,,,,,,,,,
sex offenders,rapists,paedophiles,perverts ,,,,,,,,,,,,,,,,,,
sexual behaviour,inappropriate sexual behavior,inappropriate sexual behaviour,sexual behavior,sexual disinhibition,kinky ,BDSM,S and M ,,,,,,,,,,,,,,
shared housing,lodgings,house share ,flat share ,,,,,,,,,,,,,,,,,,
shelters,cold weather shelters,night shelters,nightshelters,homeless shelters,,,,,,,,,,,,,,,,,
short stay care,short-stay care,,,,,,,,,,,,,,,,,,,,
short term outcomes,short-term outcomes,,,,,,,,,,,,,,,,,,,,
short term treatment,short-term treatment,quick treatment ,,,,,,,,,,,,,,,,,,,
short-term casework,brief casework,short term casework,time limited casework,,,,,,,,,,,,,,,,,,
siblings,brothers,sisters,step brother,step sister ,,,,,,,,,,,,,,,,,
sickle cell anaemia,sickle cell anemia,sickle cell disease,,,,,,,,,,,,,,,,,,,
single parent families,lone parent families,lone parents,one parent families,single mother families,single moms ,,,,,,,,,,,,,,,,
skills,abilities,competences,competencies,certificates ,skill set ,,,,,,,,,,,,,,,,
sleep problems,insomnia,sleep behaviour,sleep disorders,sleep apnaea,can't sleep ,sleeping disorders ,,,,,,,,,,,,,,,
social activities,social activity,,,,,,,,,,,,,,,,,,,,
social care provision,provision of services,service provision,social care services ,,,,,,,,,,,,,,,,,,
social care staff,social care workforce,workforce (social care sector),social care workers ,,,,,,,,,,,,,,,,,,
social enterprises,co-operative societies,cooperatives,mutual societies,,,,,,,,,,,,,,,,,,
social exclusion,alienation (social),disadvantage (social),exclusion (social),social alienation,,,,,,,,,,,,,,,,,
social fund,budgeting loans,cold weather payments,community care grants,crisis loans,funeral payments (benefit),social fund payments,Sure Start maternity grants,winter fuel payments,,,,,,,,,,,,,
social media,Facebook,social networking technologies,Twitter,Web 2.0 technologies,instagram ,linkd in ,,,,,,,,,,,,,,,
social model,social model of disability,class system ,,,,,,,,,,,,,,,,,,,
social networks,networks (social),social support networks,networks ,,,,,,,,,,,,,,,,,,
social pedagogy,pedagogy (social work),,,,,,,,,,,,,,,,,,,,
social problems,societal problems,,,,,,,,,,,,,,,,,,,,
social role valorisation,normalisation,normalization,social role valorization,SRV (social role valorisation),,,,,,,,,,,,,,,,,
social skills,people skills,,,,,,,,,,,,,,,,,,,,
social skills training,interpersonal skills training,people skills training,,,,,,,,,,,,,,,,,,,
social transitions,social environment change,transitions (social),social changes,,,,,,,,,,,,,,,,,,
social work approaches,approaches to social work,methods of social work ,types of social work ,,,,,,,,,,,,,,,,,,
social work assistants,assistant social workers,social worker support staff,social work apprentices ,,,,,,,,,,,,,,,,,,
Social Work degrees,Social Work degree,social work certificate ,,,,,,,,,,,,,,,,,,,
social work education,social work training,social worker training,,,,,,,,,,,,,,,,,,,
social work history,history of social work,,,,,,,,,,,,,,,,,,,,
social work methods,social work techniques,techniques (of social work),,,,,,,,,,,,,,,,,,,
social work theories,social work theory,theory of social work,,,,,,,,,,,,,,,,,,,
social worker-service user relationships,client-social worker relationship,social worker-client relationship,social worker-service user relationship,social worker-user relationship,user-social worker relationship,working relationships (social workers with users),,,,,,,,,,,,,,,
socialisation,socialization,,,,,,,,,,,,,,,,,,,,
socioeconomic groups,castes,classes of society,social class,socio-economic groups,socioeconomic group,class structure,class divide,snob,,,,,,,,,,,,,
solvent misuse,glue sniffing,solvent abuse,volatile substance misuse,,,,,,,,,,,,,,,,,,
South Asian people,Bangladeshi people,Bangladeshis,Hindu people,Indian people,Pakistani people,Pakistanis,,,,,,,,,,,,,,,
special education,conductive education,,,,,,,,,,,,,,,,,,,,
specific learning disorders,specific learning difficulties,specific learning disabilities,,,,,,,,,,,,,,,,,,,
speech impairment,lisps,speech impediments,stammering,stuttering,problems speaking ,,,,,,,,,,,,,,,,
speech therapy,language therapy,,,,,,,,,,,,,,,,,,,,
spinal injuries,SCI (spinal cord injuries),spinal cord injuries,,,,,,,,,,,,,,,,,,,
staff appraisal,appraisal (staff),performance appraisal (staff),performance evaluation (staff),performance monitoring (staff),staff reporting,performance review,,,,,,,,,,,,,,,
staff development,human resource development,personnel development,workforce development,staff development ,learn on the job ,,,,,,,,,,,,,,,,
staff induction,induction (staff),induction training,staff introduction ,,,,,,,,,,,,,,,,,,
staff management,HR (human resources management),human resource management,human resources management,people management,personnel management,,,,,,,,,,,,,,,,
staff mentoring,coaching (staff),mentoring (staff),,,,,,,,,,,,,,,,,,,
staff resignation,resignation (staff),,,,,,,,,,,,,,,,,,,,
staff retention,retention (staff),keep staff,,,,,,,,,,,,,,,,,,,
staff supervision,supervision of staff,staff oversight ,,,,,,,,,,,,,,,,,,,
staffing levels,levels of staffing,staff levels,staff numbers,staff shortages,workforce planning (staff levels),number of workers ,employees,,,,,,,,,,,,,,
staff-user relationships,staff-user relationship,staff user relationship,user-staff relationship,working relationships (staff-users),,,,,,,,,,,,,,,,,
state retirement pensions,SERPS (State Earnings Related Pension Scheme),state pensions,,,,,,,,,,,,,,,,,,,
statistical methods,statistical analysis,statistical data,statistical design (methodology of analysis),,,,,,,,,,,,,,,,,,
step families,step-families,stepfamilies,,,,,,,,,,,,,,,,,,,
stereotyped attitudes,homophobia,prejudice,bigot,homophobe,racist,,,,,,,,,,,,,,,,
student social workers,social work students,,,,,,,,,,,,,,,,,,,,
sudden infant death,cot death,SIDS (Sudden Infant Death Syndrome),Sudden Infant Death Syndrome (SIDS),,,,,,,,,,,,,,,,,,
supervised community treatment,community treatment orders,,,,,,,,,,,,,,,,,,,,
support groups,patient support groups,peer support groups,user groups,peers ,peer groups ,contemporaries ,consumer group ,,,,,,,,,,,,,,
support workers,housing support workers,support time and recovery workers,,,,,,,,,,,,,,,,,,,
support services (housing),supportive housing,,,,,,,,,,,,,,,,,,,,
surgery,amputation,operations (surgical),surgical procedures,missing a limb,removing a leg,removing a limb,,,,,,,,,,,,,,,
surrogacy,surrogate mothers,surrogate parenthood,surrogate parents,,,,,,,,,,,,,,,,,,
surveys,consumer research,social surveys,survey methods,consultations ,focus groups ,customer feedback ,,,,,,,,,,,,,,,
survivors,abuse survivors,abuse victims,victims of abuse,,,,,,,,,,,,,,,,,,
sustainable development,sustainability (economic),green building ,sustainable building ,,,,,,,,,,,,,,,,,,
systems approach,systems analysis,systems theory,,,,,,,,,,,,,,,,,,,
tablet computers,ipads,ipad mini ,kindle,,,,,,,,,,,,,,,,,,
task-centred practice,task-centered practise,task-centred casework,task centred casework,task centred practice,,,,,,,,,,,,,,,,,
teaching,instruction,guiding ,lecturing ,lecture ,,,,,,,,,,,,,,,,,
teaching methods,training methods,ways of learning ,,,,,,,,,,,,,,,,,,,
telehealth,telemedicine,,,,,,,,,,,,,,,,,,,,
television,TV (television),tivo ,,,,,,,,,,,,,,,,,,,
temporary staff,agency staff,supply staff,interim staff,seasonal staff ,,,,,,,,,,,,,,,,,
tendering,bidding for contracts,competitive tendering,compulsory competitive tendering,sub contract ,,,,,,,,,,,,,,,,,
termination of employment,dismissal (from work),firing (from work),sacking (from work),pink slip ,terminated ,fired ,sacked ,,,,,,,,,,,,,,
thalassaemia,thalassemia,,,,,,,,,,,,,,,,,,,,
Tourettes syndrome,Gilles de Tourettes syndrome,Tourette's syndrome,Tourette syndrome,,,,,,,,,,,,,,,,,,
trade unions,labor unions,trades unions,,,,,,,,,,,,,,,,,,,
training,staff training,training programmes,upskill ,skills training ,,,,,,,,,,,,,,,,,
tranquillisers,anxiolytics,barbiturates,benzodiazepines,diazepam,minor tranquillisers,tranquilisers,tranquilizers,tranquillizers,downers,anti-anxiety pills,,,,,,,,,,,
transgender people,transgender,transgendered people,Transgendered,Trans,Gender fluid,Gender variant,Agender,Non-binary,MTF,FTM,Gender dysphoria,,,,,,,,,,
transracial adoption,interracial adoption,mixed-race adoption,,,,,,,,,,,,,,,,,,,
transracial foster care,interracial foster care,mixed-race fostering,transcultural foster care,,,,,,,,,,,,,,,,,,
transsexual people,sex-change people,transsexuals,gender change ,gender reassignment ,,,,,,,,,,,,,,,,,
traumas,psychological trauma,episode ,,,,,,,,,,,,,,,,,,,
travellers,New Age travellers,travelling people,,,,,,,,,,,,,,,,,,,
treatment compliance,compliance with treatment,drop-outs (treatment),dropouts (treatment),lapses in treatment,missed appointments (treatment),treatment adherence,treatment lapse,off the wagon ,,,,,,,,,,,,,
UN Convention on the Rights of Persons with Disabilities,United Nations Convention on the Rights of Persons with,United Nations Convention on the Rights of Persons with Disabilities,,,,,,,,,,,,,,,,,,,
UN Convention on the Rights of the Child,UNCRC,United Nations Convention on the Rights of the Child,,,,,,,,,,,,,,,,,,,
unborn children,fetuses,foetuses,human embryos,prenatal development,in utero ,fetus ,,,,,,,,,,,,,,,
unemployment,joblessness,long term unemployment,out of work for a long time ,chronically unemployed ,,,,,,,,,,,,,,,,,
urban areas,built-up areas,,,,,,,,,,,,,,,,,,,,
user led research,emancipatory research,user-led research,,,,,,,,,,,,,,,,,,,
user participation,service user participation,user engagement,user involvement,,,,,,,,,,,,,,,,,,
user views,feedback (users),opinions (users),user feedback,user opinions,user perspectives,user reactions,,,,,,,,,,,,,,,
user-led organisations,user-led organizations,user led organisations,,,,,,,,,,,,,,,,,,,
very old people,frail older people,,,,,,,,,,,,,,,,,,,,
videogames,computer games,video games,electronic games ,,,,,,,,,,,,,,,,,,
violence,brutality,violent crime,,,,,,,,,,,,,,,,,,,
Vocational rehabilitation,occupational rehabilitation,,,,,,,,,,,,,,,,,,,,
voluntary organisations,voluntary bodies,voluntary organizations,,,,,,,,,,,,,,,,,,,
voluntary sector,community sector,third sector,,,,,,,,,,,,,,,,,,,
voluntary work,pro bono work,,,,,,,,,,,,,,,,,,,,
vulnerable adults,vulnerable people,,,,,,,,,,,,,,,,,,,,
vulnerable children,at risk children,children at risk,,,,,,,,,,,,,,,,,,,
Williams syndrome,Williams_Beuren syndrome,,,,,,,,,,,,,,,,,,,,
women,adult females,female adults,ladies,lady ,Lady's,ladies' ,,,,,,,,,,,,,,,
working hours,hours of work,shift work,staff rotas,work schedule ,work shift,hours at work ,work hours ,business hours ,,,,,,,,,,,,,
workload,work load,case load ,line of work ,workplace responsibilities ,,,,,,,,,,,,,,,,,
juvenile delinquents,juvenile offenders,young adult offenders,youth offenders,ASBO,juvenile delinquants ,bad kids ,,,,,,,,,,,,,,,
young onset dementia,early onset dementia,early diagnosed dementia,prone to dementia ,,,,,,,,,,,,,,,,,,
youth courts,juvenile court proceedings,juvenile courts,youth court proceedings,,,,,,,,,,,,,,,,,,
youth justice,juvenile justice,criminal youth ,,,,,,,,,,,,,,,,,,,
pharmacy,pharmacist,chemist,,,,,,,,,,,,,,,,,,,
Deprivation of Liberty,DoL,DOLS,Deprivation of Liberty safeguards,,,,,,,,,,,,,,,,,,
Lasting Power of Attorney,LPA,,,,,,,,,,,,,,,,,,,,
carer assessment,carers assessment,carer assessments,carers assessments,carer's assessments,,,,,,,,,,,,,,,,,
hoarding,hoarder,hoard,hoarders,,,,,,,,,,,,,,,,,,
food bank,foodbank,food parcels,emergency food,,,,,,,,,,,,,,,,,,
carers support,carer support,,,,,,,,,,,,,,,,,,,,
young carer,young carers,,,,,,,,,,,,,,,,,,,,
FGM,Female circumcision,female genital mutiliation,,,,,,,,,,,,,,,,,,,
Dog,dogs,canine,canines,,,,,,,,,,,,,,,,,,
helper animal ,helper animals ,service animal,service animals,assistance animal,assistance animals,,,,,,,,,,,,,,,,
service dog ,service dogs,guide dog,guide dogs,,,,,,,,,,,,,,,,,,
Patient discharge,home from hospital,,,,,,,,,,,,,,,,,,,,
back injuries,lumbago,,,,,,,,,,,,,,,,,,,,
alcohol poisoning,alcohol overdose,,,,,,,,,,,,,,,,,,,,
anti social behaviour,ASB,,,,,,,,,,,,,,,,,,,,
transvestite,cross-dressers,transvestites,,,,,,,,,,,,,,,,,,,
Childcare,Creche,nanny,after school club,breakfast club,,,,,,,,,,,,,,,,,
